# network size
SIZE 10



random.seed 1234567890
network.size SIZE
simulation.endtime 75000
simulation.experiments 20

################### protocols ===========================

protocol.link IdleProtocol
protocol.coord example.rgg.RGGCoordinates
protocol.tr peersim.transport.E2ETransport

protocol.ble example.rgg.BLEManager
protocol.ble.linkable link
protocol.ble.step 30000
protocol.ble.transport tr

################### initialization ======================

init.0 example.rgg.RGGInitializer
init.0.protocol coord
init.0.density 0.0005

init.1 example.rgg.WireRGGTopology
init.1.undir
init.1.protocol link 
init.1.coord_protocol coord
init.1.radius 50

init.sch CDScheduler
init.sch.protocol ble

################ control ==============================

control.start example.rgg.GenerateMessage
control.start.protocol ble
control.start.node 1
control.start.size 3
control.start.at 5

control.obs example.rgg.BLEObserver
control.obs.protocol ble
control.obs.step 5000

control.st example.rgg.BLEReport
control.st.protocol ble
control.st.at 70000
